Zeile;Typ;Steuer-Kategorie;Transaktions-Datum;Asset;Anzahl;Kaufdatum;Kaufpreis (€)/Stk;Verkaufsdatum;Verkaufspreis (€)/Stk;Gesamtkosten (€);Gesamterlös (€);Gebühr (€);Gewinn / Verlust (€);Haltedauer (Tage);Haltedauer > 1 Jahr;Steuerpflichtig;Steuergrund;FIFO-Details;Notizen

--- Steuerliche Zusammenfassung ---
Steuerjahr:;2022

Private Veräußerungsgeschäfte (§23 EStG):
Gesamtgewinne:;0.00
Gesamtverluste:;0.00
Nettobetrag (§23):;0.00
Freigrenze (§23):;600.00
Steuerpflichtig (§23):;Nein

Sonstige Einkünfte (§22 Nr. 3 EStG):
Gesamteinkünfte (z.B. Staking):;0.00
Freigrenze (§22):;256.00
Steuerpflichtig (§22):;Nein
